Name;Botanisch;Standort;Klettertyp;Tragseil_Abstand;Pflanzabstand;Wasserbedarf;CO2_Bindung;Kuehleffekt;Immergruen;Bluetenpracht;Herbstfaerbung;Insektenfreundlich;Wuchsverhalten;Wuchsstaerke;Boden;Haftorgan;Pflegebedarf;Gewicht_FLL;Winterhaerte;Klimatoleranz;Biodiversitaet;Bluehzeit;Fruchtbildung;Bild_URL;Beschreibung
Clematis 'Ernest Markham';Clematis Hybride;Sonne;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Magenta-Rot;Nein;Mittel;Spätblühend;Stark;Humos;Blattstielranker;Hoch;bis 5 kg/m²;Gut;Mittel;Gering;Juli-Okt;Federschweif;bilder/clematis_ernest_markham.png;Braucht viel Sonne für gute Blütenfarbe.
Clematis 'Gillian Blades';Clematis Hybride;Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Weiß (Gerüscht);Nein;Mittel;Großblumig;Mittel;Humos;Blattstielranker;Hoch;bis 4 kg/m²;Gut;Mittel;Gering;Mai+Aug;Federschweif;bilder/clematis_gillian_blades.png;Gerüschte Blütenränder.
Clematis 'Marie Boisselot';Clematis Hybride;Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Reinweiß;Nein;Mittel;Sehr Groß;Stark;Humos;Blattstielranker;Hoch;bis 5 kg/m²;Gut;Mittel;Gering;Juni-Sept;Federschweif;bilder/clematis_marie_boisselot.png;Riesige weiße Blütenteller.
Clematis 'Mrs Cholmondeley';Clematis Hybride;Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Hellblau-Lavendel;Nein;Mittel;Großblumig;Mittel;Humos;Blattstielranker;Hoch;bis 4 kg/m²;Gut;Mittel;Gering;Mai+Aug;Federschweif;bilder/clematis_mrs_cholmondeley.png;Sehr lange Blütezeit.
Clematis 'Proteus';Clematis Hybride;Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Mauve-Rosa;Nein;Mittel;Gefüllt (Frühjahr);Mittel;Humos;Blattstielranker;Hoch;bis 4 kg/m²;Gut;Mittel;Gering;Mai+Aug;Federschweif;bilder/clematis_proteus.png;Erste Blüte gefüllt, zweite einfach.
Clematis 'The Vyvyan Pennell';Clematis Hybride;Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Violett-Blau (Gefüllt);Nein;Mittel;Spektakulär;Mittel;Humos;Blattstielranker;Hoch;bis 4 kg/m²;Gut;Mittel;Gering;Mai+Aug;Federschweif;bilder/clematis_vyvyan_pennell.png;Eine der prächtigsten gefüllten Sorten.
Clematis 'William Kennett';Clematis Hybride;Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Lavendelblau;Nein;Mittel;Großblumig;Mittel;Humos;Blattstielranker;Hoch;bis 4 kg/m²;Gut;Mittel;Gering;Juni-Sept;Federschweif;bilder/clematis_william_kennett.png;Raue Blütenblätterränder.
Clematis 'Aethelred';Clematis viticella 'Aethelred';Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Lila-Rosa;Nein;Mittel;Reichblühend;Mittel;Humos;Blattstielranker;Hoch;bis 4 kg/m²;Gut;Mittel;Gering;Juni-Sept;Federschweif;bilder/clematis_aethelred.png;Wüchsige Viticella-Sorte.
Clematis 'Black Prince';Clematis viticella 'Black Prince';Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Dunkel-Schwarzrot;Nein;Mittel;Kleinblumig;Mittel;Humos;Blattstielranker;Hoch;bis 4 kg/m²;Gut;Mittel;Gering;Juli-Sept;Federschweif;bilder/clematis_black_prince.png;Sehr dunkle, fast schwarze Blüten.
Clematis 'Confetti';Clematis viticella 'Confetti';Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Rosa (Glöckchen);Nein;Mittel;Filigran;Mittel;Humos;Blattstielranker;Hoch;bis 4 kg/m²;Gut;Mittel;Gering;Juli-Okt;Federschweif;bilder/clematis_confetti.png;Viele kleine rosa Blüten.
Clematis 'I Am Lady Q';Clematis viticella 'I Am Lady Q';Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Weiß-Rosa (Rand);Nein;Mittel;Zierlich;Mittel;Humos;Blattstielranker;Hoch;bis 4 kg/m²;Gut;Mittel;Gering;Juni-Sept;Federschweif;bilder/clematis_lady_q.png;Sehr elegante kleine Blüten.
Clematis 'Little Nell';Clematis viticella 'Little Nell';Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Weiß-Rosa (Rand);Nein;Mittel;Reichblühend;Stark;Humos;Blattstielranker;Hoch;bis 5 kg/m²;Gut;Mittel;Gering;Juli-Sept;Federschweif;bilder/clematis_little_nell.png;Unzählige kleine Blüten.
Clematis 'Peveril Pristine';Clematis viticella 'Peveril Pristine';Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Weiß;Nein;Mittel;Reichblühend;Mittel;Humos;Blattstielranker;Hoch;bis 4 kg/m²;Gut;Mittel;Gering;Juni-Sept;Federschweif;bilder/clematis_peveril_pristine.png;Intensiv weiße Viticella.
Clematis 'Sunshade';Clematis viticella 'Sunshade';Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Rosa-Violett;Nein;Mittel;Gesund;Mittel;Humos;Blattstielranker;Hoch;bis 4 kg/m²;Gut;Mittel;Gering;Juli-Sept;Federschweif;bilder/clematis_sunshade.png;Gute Blattgesundheit.
Clematis 'Tie Dye';Clematis Hybride;Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Violett-Weiß (Marmoriert);Nein;Mittel;Auffällig;Mittel;Humos;Blattstielranker;Hoch;bis 4 kg/m²;Gut;Mittel;Gering;Juli-Sept;Federschweif;bilder/clematis_tie_dye.png;Spektakuläre marmorierte Blüten ("Batik-Optik").
Clematis 'Walenburg';Clematis viticella 'Walenburg';Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Rot-Weiß (Zweifarbig);Nein;Mittel;Reichblühend;Mittel;Humos;Blattstielranker;Hoch;bis 4 kg/m²;Gut;Mittel;Gering;Juni-Sept;Federschweif;bilder/clematis_walenburg.png;Auffälliger Kontrast.
Clematis 'Burma Star';Clematis Hybride;Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Dunkelpurpur;Nein;Mittel;Starkwüchsig;Stark;Humos;Blattstielranker;Hoch;bis 5 kg/m²;Gut;Mittel;Gering;Juni-Sept;Federschweif;bilder/clematis_burma_star.png;Sternförmige dunkle Blüten.
Clematis 'General Sikorski';Clematis Hybride;Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Blau;Nein;Mittel;Großblumig;Mittel;Humos;Blattstielranker;Hoch;bis 4 kg/m²;Gut;Mittel;Gering;Juni-Sept;Federschweif;bilder/clematis_general_sikorski.png;Sehr robustes Blau.
Clematis 'Jan Pawel II';Clematis Hybride;Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Alabasterweiß (Rosa Streifen);Nein;Mittel;Großblumig;Stark;Humos;Blattstielranker;Hoch;bis 5 kg/m²;Gut;Mittel;Gering;Juni-Sept;Federschweif;bilder/clematis_jan_pawel.png;Benannt nach Papst Johannes Paul II.
Clematis 'Moonlight';Clematis Hybride;Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Cremegelb;Nein;Mittel;Zart;Mittel;Humos;Blattstielranker;Hoch;bis 4 kg/m²;Gut;Mittel;Gering;Mai+Aug;Federschweif;bilder/clematis_moonlight.png;Seltene gelbliche Farbe bei Großblumigen.
Clematis 'Rhapsody';Clematis Hybride;Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Saphirblau;Nein;Mittel;Farbintensiv;Mittel;Humos;Blattstielranker;Hoch;bis 4 kg/m²;Gut;Mittel;Gering;Juni-Sept;Federschweif;bilder/clematis_rhapsody.png;Leuchtet besonders intensiv blau.
Clematis 'Silver Moon';Clematis Hybride;Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Silbergrau-Lila;Nein;Mittel;Großblumig;Mittel;Humos;Blattstielranker;Hoch;bis 4 kg/m²;Gut;Mittel;Gering;Mai+Aug;Federschweif;bilder/clematis_silver_moon.png;Außergewöhnliche silberne Farbe.
Clematis 'Sunset';Clematis Hybride;Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Dunkelrosa (Roter Streifen);Nein;Mittel;Auffällig;Mittel;Humos;Blattstielranker;Hoch;bis 4 kg/m²;Gut;Mittel;Gering;Mai+Sept;Federschweif;bilder/clematis_sunset.png;Leuchtende Fernwirkung.
Echter Hopfen;Humulus lupulus;Sonne/Halbschatten;Schlinger;10-15 cm;2 Stk/m;Sehr Hoch;Mittel;Mittel;Nein;Grünlich;Gelb;Ja;Schnell;Sehr Stark;Frisch;Windend;Hoch;bis 8 kg/m²;Sehr gut;Mittel;Hoch;Juli-Aug;Zapfen;bilder/humulus_lupulus.png;Treibt extrem schnell aus.
Scharfzähniger Strahlengriffel;Actinidia arguta;Sonne/Halbschatten;Schlinger;20-30 cm;1 Stk/2m;Hoch;Mittel;Mittel;Nein;Weiß;Gelb;Ja;Schlingend;Stark;Humos/Feucht;Windend;Mittel;bis 20 kg/m²;Gut;Mittel;Mittel;Juni;Kiwi-Beeren;bilder/actinidia_arguta.png;Mini-Kiwi, essbar mit Schale.
Kiwi (Großfruchtig);Actinidia deliciosa;Sonne (Warm);Schlinger;30 cm;1 Stk/2m;Sehr Hoch;Mittel;Mittel;Nein;Cremeweiß;Gelb;Ja;Schlingend;Stark;Sauer/Humos;Windend;Hoch;bis 25 kg/m²;Mittel;Mittel;Gering;Juni;Kiwis;bilder/actinidia_deliciosa.png;Braucht warme Lage und Befruchter.
Wald-Erdbeere;Fragaria vesca;Halbschatten;Wandgebunden (Modul);-;6-8 Stk/m²;Mittel;Gering;Gering;Ja;Weiß;Rot;Ja;Bodendeckend;Schwach;Humos;Keine;Mittel;Modulsystem;Sehr Gut;Hoch;Hoch;Mai-Juni;Erdbeeren;bilder/fragaria_vesca.png;Ideal für Vertikalbeete/Pflanztaschen. Essbar.
Gemeiner Bocksdorn (Goji);Lycium barbarum;Sonne;Spreizklimmer;20 cm;1 Stk/m;Gering;Mittel;Mittel;Nein;Violett;Gelb;Ja;Überhängend;Stark;Kalkhaltig;Dornen;Mittel;bis 10 kg/m²;Gut;Hoch;Mittel;Juni-Aug;Goji-Beeren;bilder/lycium_barbarum.png;Gesunde Beeren, aber sparriger Wuchs.
Mai-Beere (Honigbeere);Lonicera kamtschatica;Halbschatten;Wandgebunden (Modul);-;2 Stk/m;Hoch;Mittel;Mittel;Nein;Weiß-Gelb;Gelb;Ja;Buschig;Mittel;Humos;Keine;Mittel;Modulsystem;Sehr Gut;Mittel;Mittel;März-April;Blaue Beeren;bilder/lonicera_kamtschatica.png;Strauch für große Pflanzkästen. Sehr frühe essbare Beeren.
Apfelbaum (Spalier);Malus domestica;Sonne;Spalierobst;30-50 cm (Stabil);1 Stk/2m;Mittel;Mittel;Mittel;Nein;Weiß-Rosa;Gelb;Ja;Spalier;Mittel;Lehmig;Keine;Hoch (Schnitt);bis 30 kg/m²;Gut;Mittel;Hoch;April-Mai;Äpfel;bilder/malus_domestica.png;Benötigt fachgerechten Erziehungsschnitt am Gerüst.
Birnbaum (Spalier);Pyrus communis;Sonne (Warm);Spalierobst;30-50 cm (Stabil);1 Stk/2m;Mittel;Mittel;Mittel;Nein;Weiß;Rot-Gelb;Ja;Spalier;Mittel;Tiefgründig;Keine;Hoch (Schnitt);bis 30 kg/m²;Gut;Mittel;Hoch;April;Birnen;bilder/pyrus_communis.png;Liebt warme Südwände.
Pfirsich (Spalier);Prunus persica;Sonne (Heiß);Spalierobst;30 cm;1 Stk/2m;Hoch;Gering;Mittel;Nein;Rosa;Gelb;Ja;Spalier;Mittel;Durchlässig;Keine;Hoch;bis 20 kg/m²;Mittel;Gut;Mittel;März-April;Pfirsiche;bilder/prunus_persica.png;Braucht Regenschutz gegen Kräuselkrankheit (Dachüberstand).
Aprikose (Spalier);Prunus armeniaca;Sonne (Heiß);Spalierobst;30 cm;1 Stk/2m;Mittel;Gering;Mittel;Nein;Weiß-Rosa;Gelb;Ja;Spalier;Mittel;Durchlässig;Keine;Hoch;bis 20 kg/m²;Mittel (Spätfrost);Gut;Mittel;März;Aprikosen;bilder/prunus_armeniaca.png;Frühe Blüte oft frostgefährdet.
Sauerkirsche (Spalier);Prunus cerasus;Sonne/Halbschatten;Spalierobst;30 cm;1 Stk/2m;Mittel;Mittel;Mittel;Nein;Weiß;Gelb;Ja;Spalier;Mittel;Lehmig;Keine;Hoch;bis 20 kg/m²;Sehr Gut;Mittel;Hoch;April;Kirschen;bilder/prunus_cerasus.png;Gelingt auch an Ost/West-Wänden (Schattenmorelle).
Pflaume/Zwetschge (Spalier);Prunus domestica;Sonne/Halbschatten;Spalierobst;40 cm;1 Stk/2m;Mittel;Mittel;Mittel;Nein;Weiß;Gelb;Ja;Spalier;Stark;Feucht;Keine;Hoch;bis 25 kg/m²;Gut;Mittel;Hoch;April;Pflaumen;bilder/prunus_domestica.png;Robuster als Pfirsich/Aprikose.
Mirabelle (Spalier);Prunus domestica subsp. syriaca;Sonne;Spalierobst;30 cm;1 Stk/2m;Mittel;Mittel;Mittel;Nein;Weiß;Gelb;Ja;Spalier;Mittel;Kalkhaltig;Keine;Hoch;bis 20 kg/m²;Gut;Mittel;Hoch;April;Mirabellen;bilder/mirabelle.png;Süße kleine Früchte.
Quitte (Spalier);Cydonia oblonga;Sonne;Spalierobst;30 cm;1 Stk/2m;Mittel;Mittel;Mittel;Nein;Weiß-Rosa (Groß);Gelb;Ja;Spalier;Mittel;Lehmig;Keine;Mittel;bis 25 kg/m²;Gut;Mittel;Mittel;Mai;Quitten;bilder/cydonia.png;Sehr schöne Blüte und dekorative Früchte.
Echte Feige;Ficus carica;Sonne (Heiß);Spalierobst;30 cm;1 Stk/2m;Mittel;Mittel;Mittel;Nein;Unscheinbar;Gelb;Nein;Buschig;Stark;Durchlässig;Keine;Gering;bis 25 kg/m²;Mittel (Winterschutz);Gut (Hitze);Gering;Sommer;Feigen;bilder/ficus_carica.png;Braucht sehr geschützte Lage (Weinbauklima).
Granatapfel;Punica granatum;Sonne (Kübel);Spalierobst (Kübel);-;1 Stk/m;Mittel;Gering;Gering;Nein;Rot (Exotisch);Gelb;Ja;Buschig;Langsam;Durchlässig;Keine;Hoch (Überwintern);Kübelpflanze;Nein (Frostfrei);Gut;Gering;Juni-Aug;Granatäpfel;bilder/punica.png;Nur im Kübel, muss rein im Winter.
Schwarzaeugige Susanne;Thunbergia alata;Sonne;Schlinger;5-10 cm;3 Stk/m;Hoch;Gering;Gering;Nein;Gelb/Orange;Nein;Ja;Krautig;Mittel;Frisch;Windend;Mittel;bis 3 kg/m²;Nein;Gut;Mittel;Mai-Frost;Kapseln;bilder/thunbergia.png;Beliebte einjährige Kletterpflanze.
Feuerbohne;Phaseolus coccineus;Sonne/Halbschatten;Schlinger;10 cm;4 Stk/m;Hoch;Mittel;Mittel;Nein;Rot;Nein;Ja;Krautig;Schnell;Feucht;Windend;Gering;bis 5 kg/m²;Nein;Mittel;Hoch;Juni-Sept;Bohnen (Essbar);bilder/phaseolus.png;Nutzpflanze und Sichtschutz.
Zierkürbis;Cucurbita pepo;Sonne;Ranker;20 cm;1 Stk/m;Sehr Hoch;Mittel;Mittel;Nein;Gelb (Groß);Nein;Ja;Kriechend;Sehr Stark;Nährstoffreich;Ranken;Mittel;bis 10 kg/m²;Nein;Mittel;Mittel;Juni-Aug;Kürbisse;bilder/cucurbita.png;Schwere Früchte brauchen Stütze.
Schwammkürbis (Luffa);Luffa cylindrica;Sonne (Gewächshaus/Warm);Ranker;10 cm;1 Stk/m;Hoch;Gering;Mittel;Nein;Gelb;Nein;Ja;Krautig;Stark;Nährstoffreich;Ranken;Hoch;bis 8 kg/m²;Nein;Gut;Mittel;Juli-Aug;Luffa-Gurken;bilder/luffa.png;Braucht sehr viel Wärme.
Mandevilla;Dipladenia sanderi;Sonne;Schlinger;10 cm;3 Stk/m;Mittel;Gering;Gering;Ja (im Haus);Rosa/Rot/Weiß;Nein;Nein;Buschig;Mittel;Kübelpflanze;Windend;Gering;Kübelpflanze;Nein (Überwintern);Gut;Gering;Mai-Okt;Keine;bilder/dipladenia.png;Dauerblüher für Balkonkästen/Kübel.
Drillingsblume;Bougainvillea glabra;Sonne;Spreizklimmer;20 cm;1 Stk/m;Mittel;Gering;Gering;Nein;Violett (Hochblätter);Nein;Nein;Sparrig;Mittel;Kübelpflanze;Dornen;Mittel;Kübelpflanze;Nein (Überwintern);Gut;Gering;Sommer;Keine;bilder/bougainvillea.png;Urlaubsfeeling. Muss frostfrei überwintern.
Helmbohne;Lablab purpureus;Sonne;Schlinger;10 cm;3 Stk/m;Hoch;Gering;Mittel;Nein;Violett;Nein;Ja;Krautig;Schnell;Nährstoffreich;Windend;Mittel;bis 5 kg/m²;Nein;Gut;Mittel;Juli-Okt;Violette Hülsen;bilder/lablab.png;Sehr dekorative violette Schoten und Blätter.
Bittermelone;Momordica charantia;Sonne (Warm);Ranker;10 cm;2 Stk/m;Hoch;Gering;Gering;Nein;Gelb;Nein;Ja;Krautig;Mittel;Feucht;Ranken;Hoch;bis 4 kg/m²;Nein;Gut;Mittel;Juni-Aug;Warzige Früchte;bilder/momordica.png;Exotisches Gemüse.
Zucchini (Kletternd);Cucurbita pepo var. cylindrica;Sonne;Ranker;20 cm;1 Stk/m;Sehr Hoch;Mittel;Mittel;Nein;Gelb (Groß);Nein;Ja;Kriechend;Stark;Kompost;Ranken;Mittel;bis 10 kg/m²;Nein;Mittel;Mittel;Juni-Sept;Zucchini;bilder/zucchini.png;Es gibt rankende Sorten (z.B. 'Black Forest').
Zuckermelone;Cucumis melo;Sonne (Geschützt);Ranker;10 cm;2 Stk/m;Hoch;Gering;Gering;Nein;Gelb;Nein;Ja;Krautig;Mittel;Nährstoffreich;Ranken;Hoch;bis 5 kg/m²;Nein;Gut;Mittel;Juni-Aug;Melonen;bilder/cucumis_melo.png;Braucht viel Wärme.
Kartoffelbaum;Solanum jasminoides;Sonne;Spreizklimmer;10 cm;2 Stk/m;Hoch;Gering;Gering;Halb-Immergrün;Weiß;Nein;Ja;Überhängend;Stark;Kübelpflanze;Sprossranken;Mittel;Kübelpflanze;Nein (Überwintern);Gut;Mittel;Mai-Okt;Beeren (Giftig);bilder/solanum_jasminoides.png;Sehr blühfreudig, nicht winterhart.
Bleiwurz (Staude);Ceratostigma plumbaginoides;Sonne/Halbschatten;Wandgebunden (Modul);-;8 Stk/m²;Gering;Gering;Gering;Nein;Enzianblau;Rot;Ja;Bodendeckend;Mittel;Durchlässig;Keine;Gering;Modulsystem;Gut;Hoch;Mittel;Aug-Okt;Nüsschen;bilder/ceratostigma.png;Toller Bodendecker mit Herbstfärbung.
Frühlings-Fingerkraut;Potentilla neumanniana;Sonne;Wandgebunden (Modul);-;10 Stk/m²;Gering;Gering;Gering;Ja;Gelb;Nein;Ja;Polsterbildend;Schwach;Trocken;Keine;Gering;Modulsystem;Sehr Gut;Hoch;Hoch;März-Mai;Nüsschen;bilder/potentilla.png;Heimischer Polsterbildner für sonnige Wände.
Großblütige Braunelle;Prunella grandiflora;Sonne/Halbschatten;Wandgebunden (Modul);-;10 Stk/m²;Mittel;Gering;Gering;Halb-Immergrün;Violett;Nein;Ja (Hummeln);Horstig;Mittel;Kalkhaltig;Keine;Gering;Modulsystem;Sehr Gut;Mittel;Hoch;Juni-Aug;Nüsschen;bilder/prunella.png;Fantastische Bienenweide.
Ähriger Ehrenpreis;Veronica spicata;Sonne;Wandgebunden (Modul);-;10 Stk/m²;Gering;Gering;Gering;Nein;Blau/Rosa;Nein;Ja;Aufrecht;Mittel;Durchlässig;Keine;Gering;Modulsystem;Sehr Gut;Hoch;Hoch;Juni-Aug;Kapseln;bilder/veronica.png;Verträgt Trockenheit gut.
Segge / Schwingel (Gräser);Carex / Festuca spp.;Sonne/Schatten;Wandgebunden (Modul);-;6-8 Stk/m²;Mittel;Mittel;Mittel;Ja;Unscheinbar;Teils Braun;Nein;Horstig;Mittel;Anspruchslos;Keine;Gering (Rückschnitt);Modulsystem;Sehr Gut;Hoch;Gering;Sommer;Ähren;bilder/carex.png;Wichtiges Strukturelement in Living Walls. Immergrün.
Weicher Frauenmantel;Alchemilla mollis;Halbschatten;Wandgebunden (Modul);-;6 Stk/m²;Mittel;Gering;Gering;Nein;Gelb-Grün;Gelb;Ja;Buschig;Stark;Frisch;Keine;Gering;Modulsystem;Sehr Gut;Mittel;Mittel;Juni-Aug;Nüsschen;bilder/alchemilla.png;Fängt Tautropfen sehr dekorativ auf.
Färberkamille;Anthemis tinctoria;Sonne;Wandgebunden (Modul);-;6 Stk/m²;Gering;Gering;Gering;Nein;Gelb;Nein;Ja;Buschig;Mittel;Trocken;Keine;Mittel;Modulsystem;Gut;Hoch;Hoch;Juni-Sept;Nüsschen;bilder/anthemis.png;Dauerblüher für trockene Standorte.
Gänsekresse;Arabis caucasica;Sonne;Wandgebunden (Modul);-;10 Stk/m²;Gering;Gering;Gering;Ja;Weiß;Nein;Ja;Polsterbildend;Mittel;Durchlässig;Keine;Gering;Modulsystem;Sehr Gut;Hoch;Mittel;März-April;Schoten;bilder/arabis.png;Weißer Blütenteppich im Frühling.
Haselwurz;Asarum europaeum;Schatten;Wandgebunden (Modul);-;12 Stk/m²;Mittel;Gering;Gering;Ja;Unscheinbar;Nein;Ja (Ameisen);Kriechend;Langsam;Kalk/Humos;Keine;Gering;Modulsystem;Sehr Gut;Mittel;Mittel;März-April;Kapseln;bilder/asarum.png;Glänzende nierenförmige Blätter, liebt Schatten.
Sterndolde;Astrantia major;Halbschatten;Wandgebunden (Modul);-;6 Stk/m²;Mittel;Gering;Gering;Nein;Weiß/Rosa;Gelb;Ja;Horstig;Mittel;Lehmig;Keine;Mittel;Modulsystem;Sehr Gut;Mittel;Hoch;Juni-Aug;Achänen;bilder/astrantia.png;Wunderschöne Blütenstände.
Bergenie;Bergenia cordifolia;Halbschatten/Schatten;Wandgebunden (Modul);-;6 Stk/m²;Mittel;Gering;Gering;Ja;Rosa;Rot (Winter);Ja;Horstig;Stark;Anspruchslos;Keine;Gering;Modulsystem;Sehr Gut;Mittel;Mittel;April-Mai;Kapseln;bilder/bergenia.png;Große ledrige Blätter, wintergrün.
Polster-Glockenblume;Campanula portenschlagiana;Sonne/Halbschatten;Wandgebunden (Modul);-;10 Stk/m²;Gering;Gering;Gering;Halb-Immergrün;Blau-Violett;Nein;Ja;Polsterbildend;Stark;Kalkhaltig;Keine;Gering;Modulsystem;Sehr Gut;Mittel;Hoch;Juni-Aug;Kapseln;bilder/campanula.png;Wächst aus jeder Mauerritze.
Zimbelkraut;Cymbalaria muralis;Halbschatten/Schatten;Wandgebunden (Modul);-;12 Stk/m²;Mittel;Gering;Gering;Halb-Immergrün;Violett;Nein;Ja;Kriechend;Mittel;Feucht/Stein;Keine;Gering;Modulsystem;Gut;Mittel;Mittel;Mai-Sept;Kapseln;bilder/cymbalaria.png;Klassischer Mauerbewohner.
Elfenblume;Epimedium x;Halbschatten/Schatten;Wandgebunden (Modul);-;8 Stk/m²;Mittel;Gering;Gering;Teils;Weiß/Gelb/Rot;Rot;Ja;Bodendeckend;Mittel;Humos;Keine;Gering;Modulsystem;Gut;Mittel;Mittel;April-Mai;Kapseln;bilder/epimedium.png;Eleganter Bodendecker für Schattenwände.
Spanisches Gänseblümchen;Erigeron karvinskianus;Sonne;Wandgebunden (Modul);-;8 Stk/m²;Gering;Gering;Gering;Nein;Weiß-Rosa;Nein;Ja;Buschig;Mittel;Trocken;Keine;Gering;Modulsystem;Bedingt;Hoch;Mittel;Mai-Okt;Nüsschen;bilder/erigeron.png;Dauerblüher, versamt sich selbst.
Walzen-Wolfsmilch;Euphorbia myrsinites;Sonne (Heiß);Wandgebunden (Modul);-;6 Stk/m²;Gering;Gering;Gering;Ja;Gelb-Grün;Nein;Ja;Kriechend;Mittel;Trocken/Kies;Keine;Gering (Giftig);Modulsystem;Gut;Sehr Hoch;Mittel;April-Mai;Kapseln;bilder/euphorbia.png;Sukkulent anmutende Triebe. Vorsicht: Milchsaft reizend.
Felsen-Storchschnabel;Geranium macrorrhizum;Halbschatten;Wandgebunden (Modul);-;8 Stk/m²;Gering;Gering;Gering;Halb-Immergrün;Rosa/Rot;Rot;Ja;Bodendeckend;Stark;Anspruchslos;Keine;Gering;Modulsystem;Sehr Gut;Hoch;Hoch;Mai-Juni;Spaltfrucht;bilder/geranium.png;Duftendes Laub, extrem robust.
Gundermann;Glechoma hederacea;Halbschatten;Wandgebunden (Modul);-;8 Stk/m²;Mittel;Gering;Gering;Ja;Blau-Violett;Nein;Ja;Kriechend;Wuchernd;Feucht;Keine;Gering;Modulsystem;Sehr Gut;Mittel;Hoch;März-Mai;Nüsschen;bilder/glechoma.png;Hängt lang herab, wuchert aber stark.
Teppich-Schleierkraut;Gypsophila repens;Sonne;Wandgebunden (Modul);-;10 Stk/m²;Gering;Gering;Gering;Halb-Immergrün;Weiß/Rosa;Nein;Ja;Polsterbildend;Mittel;Kalkhaltig;Keine;Gering;Modulsystem;Sehr Gut;Hoch;Mittel;Mai-Juli;Kapseln;bilder/gypsophila.png;Liebt Kalkmauern.
Lenzrose;Helleborus orientalis;Halbschatten;Wandgebunden (Modul);-;4 Stk/m²;Mittel;Gering;Gering;Ja;Weiß/Rosa/Rot;Nein;Ja (Frühjahr);Horstig;Mittel;Lehmig/Kalk;Keine;Gering;Modulsystem;Sehr Gut;Mittel;Hoch;Feb-April;Balgfrucht;bilder/helleborus.png;Blüht sehr früh im Jahr.
Purpurglöckchen;Heuchera Hybriden;Halbschatten;Wandgebunden (Modul);-;8 Stk/m²;Mittel;Gering;Gering;Ja;Weiß/Rosa;Rot/Violett (Laub);Ja;Horstig;Mittel;Humos;Keine;Mittel;Modulsystem;Gut;Mittel;Mittel;Juni-Aug;Kapseln;bilder/heuchera.png;Wird wegen dem bunten Laub gepflanzt (Rot, Orange, Silber).
Schleifenblume;Iberis sempervirens;Sonne;Wandgebunden (Modul);-;8 Stk/m²;Gering;Gering;Gering;Ja;Weiß;Nein;Ja;Polsterbildend;Mittel;Kalkhaltig;Keine;Gering;Modulsystem;Sehr Gut;Hoch;Mittel;April-Mai;Schötchen;bilder/iberis.png;Immergrünes Polster.
Gefleckte Taubnessel;Lamium maculatum;Halbschatten/Schatten;Wandgebunden (Modul);-;10 Stk/m²;Mittel;Gering;Gering;Halb-Immergrün;Rosa/Weiß;Nein;Ja (Hummeln);Kriechend;Stark;Frisch;Keine;Gering;Modulsystem;Sehr Gut;Mittel;Hoch;April-Juli;Nüsschen;bilder/lamium.png;Silbriges Laub hellt Schatten auf.
Echter Lavendel;Lavandula angustifolia;Sonne;Wandgebunden (Modul);-;6 Stk/m²;Gering;Gering;Gering;Ja;Violett (Duft);Grau (Laub);Ja;Buschig;Mittel;Trocken/Kalk;Keine;Mittel (Schnitt);Modulsystem;Gut;Hoch;Hoch;Juni-Aug;Nüsschen;bilder/lavandula.png;Klassiker für sonnige Wände. Schnitt wichtig.
